S_INFO_WINDCODE,LIMIT_PCT,EFFECTIVE_DATE
IFM0906.CFE,20.0,20081020
IFM0812.CFE,20.0,20080421
IFM0903.CFE,20.0,20080721
IFM0809.CFE,20.0,20080121
IFM1003.CFE,20.0,20090720
IFM0909.CFE,20.0,20090119
IFM0912.CFE,20.0,20090420
IFM1006.CFE,20.0,20091019
IF1011.CFE,10.0,20100920
IF1106.CFE,20.0,20101018
IF1007.CFE,20.0,20100716
IF1010.CFE,10.0,20100823
IF1008.CFE,20.0,20100820
IF1011.CFE,20.0,20101119
IF1009.CFE,10.0,20100419
IF1005.CFE,20.0,20100521
IF1012.CFE,10.0,20100419
IF1101.CFE,10.0,20101122
IF1005.CFE,10.0,20100416
IF1102.CFE,10.0,20101220
IF1010.CFE,20.0,20101015
IF1007.CFE,10.0,20100524
IF1101.CFE,20.0,20110121
IF1006.CFE,10.0,20100416
IF1103.CFE,20.0,20100719
IF1009.CFE,20.0,20100917
IF1008.CFE,10.0,20100621
IF1006.CFE,20.0,20100618
IF1012.CFE,20.0,20101217
IF1012.CFE,20.0,20100416
IFM1012.CFE,20.0,20100406
IF1009.CFE,20.0,20100416
IFM1009.CFE,20.0,20100118
IF1111.CFE,10.0,20110919
IF1107.CFE,20.0,20110715
IF1203.CFE,10.0,20110718
IF1110.CFE,20.0,20111021
IF1112.CFE,20.0,20111216
IF1104.CFE,20.0,20110415
IF1104.CFE,10.0,20110221
IF1202.CFE,10.0,20111219
IF1109.CFE,10.0,20110124
IF1105.CFE,10.0,20110321
IF1110.CFE,10.0,20110822
IF1112.CFE,10.0,20110418
IF1108.CFE,10.0,20110620
IF1201.CFE,20.0,20120120
IF1205.CFE,10.0,20120319
IF1204.CFE,20.0,20120420
IF1210.CFE,10.0,20120820
IF1204.CFE,10.0,20120220
IF1211.CFE,20.0,20121116
IF1210.CFE,20.0,20121019
IF1207.CFE,10.0,20120521
IF1301.CFE,10.0,20121119
IF1302.CFE,10.0,20121224
IF1208.CFE,20.0,20120817
IF1102.CFE,20.0,20110218
IF1108.CFE,20.0,20110819
IF1109.CFE,20.0,20110916
IF1111.CFE,20.0,20111118
IF1206.CFE,10.0,20111024
IF1201.CFE,10.0,20111121
IF1107.CFE,10.0,20110523
IF1105.CFE,20.0,20110520
IF1212.CFE,20.0,20121221
IF1203.CFE,20.0,20120316
IF1212.CFE,10.0,20120423
IF1309.CFE,10.0,20130121
IF1310.CFE,10.0,20130819
IF1304.CFE,20.0,20130419
IF1311.CFE,20.0,20131115
IF1305.CFE,10.0,20130318
IF1308.CFE,20.0,20130816
IF1202.CFE,20.0,20120217
IF1205.CFE,20.0,20120518
IF1207.CFE,20.0,20120720
IF1303.CFE,10.0,20120723
IF1208.CFE,10.0,20120618
IF1209.CFE,10.0,20120130
IF1306.CFE,10.0,20121022
IF1209.CFE,20.0,20120921
IF1211.CFE,10.0,20120924
IF1206.CFE,20.0,20120615
IF1305.CFE,20.0,20130517
IF1406.CFE,10.0,20131021
IF1310.CFE,20.0,20131018
IF1402.CFE,10.0,20131223
IF1302.CFE,20.0,20130218
IF1306.CFE,20.0,20130621
IF1304.CFE,10.0,20130219
IF1403.CFE,10.0,20130722
IF1309.CFE,20.0,20130923
IF1312.CFE,20.0,20131220
IF1311.CFE,10.0,20130924
IF1301.CFE,20.0,20130118
IF1308.CFE,10.0,20130624
IF1312.CFE,10.0,20130422
IF1401.CFE,10.0,20131118
IF1303.CFE,20.0,20130315
IF1307.CFE,10.0,20130520
IF1307.CFE,20.0,20130719
IC1902.CFE,10.0,20181224
IF1902.CFE,10.0,20181224
IF1412.CFE,20.0,20141219
IF1403.CFE,20.0,20140321
IF1502.CFE,10.0,20141222
IF1411.CFE,10.0,20140922
IF1409.CFE,10.0,20140120
IF1412.CFE,10.0,20140421
IF1401.CFE,20.0,20140117
IF1407.CFE,20.0,20140718
IF1405.CFE,20.0,20140516
IF1405.CFE,10.0,20140324
IF1404.CFE,20.0,20140418
IF1409.CFE,20.0,20140919
IF1410.CFE,20.0,20141017
IF1607.CFE,20.0,20160715
IC1608.CFE,20.0,20160819
IF1608.CFE,20.0,20160819
IF1610.CFE,10.0,20160822
IC1610.CFE,10.0,20160822
IC1609.CFE,20.0,20160919
IF1609.CFE,20.0,20160919
IF1705.CFE,20.0,20170519
IC1705.CFE,20.0,20170519
IC1704.CFE,20.0,20170421
IF1704.CFE,20.0,20170421
IC1707.CFE,10.0,20170522
IF1707.CFE,10.0,20170522
IC1602.CFE,10.0,20160108
IC1603.CFE,10.0,20160108
IC1606.CFE,10.0,20160108
IF1603.CFE,10.0,20160108
IF1602.CFE,10.0,20160108
IF1606.CFE,10.0,20160108
IF1601.CFE,10.0,20160108
IC1601.CFE,10.0,20160108
IC1608.CFE,10.0,20160620
IF1608.CFE,10.0,20160620
IF1610.CFE,20.0,20161021
IC1610.CFE,20.0,20161021
IF1706.CFE,10.0,20161024
IC1706.CFE,10.0,20161024
IF1702.CFE,10.0,20161219
IC1702.CFE,10.0,20161219
IC1603.CFE,20.0,20160318
IF1603.CFE,20.0,20160318
IC1607.CFE,10.0,20160523
IC1607.CFE,20.0,20160715
IC1604.CFE,20.0,20160415
IF1604.CFE,20.0,20160415
IF1604.CFE,10.0,20160222
IC1604.CFE,10.0,20160222
IC1701.CFE,20.0,20170120
IF1701.CFE,20.0,20170120
IC1606.CFE,20.0,20160617
IF1606.CFE,20.0,20160617
IF1611.CFE,20.0,20161118
IC1611.CFE,20.0,20161118
IF1611.CFE,10.0,20160920
IC1611.CFE,10.0,20160920
IF1601.CFE,20.0,20160115
IC1601.CFE,20.0,20160115
IC1510.CFE,20.0,20151016
IF1510.CFE,20.0,20151016
IF1703.CFE,10.0,20160718
IC1703.CFE,10.0,20160718
IF1508.CFE,20.0,20150821
IC1508.CFE,20.0,20150821
IC1709.CFE,10.0,20170123
IF1709.CFE,10.0,20170123
IC1702.CFE,20.0,20170217
IF1702.CFE,20.0,20170217
IF1705.CFE,10.0,20170320
IC1705.CFE,10.0,20170320
IC1505.CFE,20.0,20150515
IC1505.CFE,10.0,20150416
IC1609.CFE,10.0,20160118
IF1609.CFE,10.0,20160118
IC1701.CFE,10.0,20161121
IF1701.CFE,10.0,20161121
IC1606.CFE,5.0,20160104
IC1603.CFE,5.0,20160104
IF1603.CFE,5.0,20160104
IF1606.CFE,5.0,20160104
IF1602.CFE,5.0,20160104
IC1602.CFE,5.0,20160104
IF1601.CFE,5.0,20160104
IC1601.CFE,5.0,20160104
IC1712.CFE,10.0,20170424
IF1712.CFE,10.0,20170424
IF1605.CFE,20.0,20160520
IC1605.CFE,20.0,20160520
IF1607.CFE,10.0,20160523
IF1602.CFE,20.0,20160219
IC1602.CFE,20.0,20160219
IC1703.CFE,20.0,20170317
IF1703.CFE,20.0,20170317
IC1612.CFE,10.0,20160418
IF1612.CFE,10.0,20160418
IF1605.CFE,10.0,20160321
IC1605.CFE,10.0,20160321
IC1612.CFE,20.0,20161216
IF1612.CFE,20.0,20161216
IC1603.CFE,10.0,20150720
IF1603.CFE,10.0,20150720
IF1408.CFE,10.0,20140623
IC1507.CFE,10.0,20150518
IF1504.CFE,20.0,20150417
IC1507.CFE,20.0,20150717
IF1507.CFE,20.0,20150717
IF1407.CFE,10.0,20140519
IF1509.CFE,20.0,20150918
IF1408.CFE,20.0,20140815
IF1507.CFE,10.0,20150518
IF1506.CFE,20.0,20150619
IC1606.CFE,10.0,20151019
IF1606.CFE,10.0,20151019
IF1602.CFE,10.0,20151221
IC1602.CFE,10.0,20151221
IF1511.CFE,20.0,20151120
IF1410.CFE,10.0,20140818
IF1601.CFE,10.0,20151123
IC1601.CFE,10.0,20151123
IF1510.CFE,10.0,20150824
IF1506.CFE,10.0,20141020
IF1505.CFE,20.0,20150515
IC1509.CFE,10.0,20150416
IF1501.CFE,10.0,20141124
IF1501.CFE,20.0,20150116
IF1503.CFE,20.0,20150320
IF1504.CFE,10.0,20150226
IF1511.CFE,10.0,20150921
IF1512.CFE,10.0,20150420
IF1512.CFE,20.0,20151218
IF1502.CFE,20.0,20150225
IC1511.CFE,10.0,20150921
IC1511.CFE,20.0,20151120
IC1506.CFE,20.0,20150619
IC1509.CFE,20.0,20150918
IC1512.CFE,20.0,20151218
IC1510.CFE,10.0,20150824
IC1506.CFE,10.0,20150416
IC1512.CFE,10.0,20150416
IF1508.CFE,10.0,20150623
IC1508.CFE,10.0,20150623
IF1509.CFE,10.0,20150119
IF1505.CFE,10.0,20150323
IF1503.CFE,10.0,20140721
IF1404.CFE,10.0,20140224
IF1411.CFE,20.0,20141121
IF1406.CFE,20.0,20140620
IF1909.CFE,10.0,20190121
IC1909.CFE,10.0,20190121
IC1810.CFE,20.0,20181019
IF1810.CFE,20.0,20181019
IC1906.CFE,10.0,20181022
IF1906.CFE,10.0,20181022
IC1811.CFE,20.0,20181116
IF1811.CFE,20.0,20181116
IC1901.CFE,10.0,20181119
IF1901.CFE,10.0,20181119
IF1402.CFE,20.0,20140221
IF1809.CFE,20.0,20180921
IC1809.CFE,20.0,20180921
IC1801.CFE,20.0,20180119
IF1801.CFE,20.0,20180119
IF1804.CFE,20.0,20180420
IF1812.CFE,10.0,20180423
IC1812.CFE,10.0,20180423
IC1804.CFE,20.0,20180420
IC1709.CFE,20.0,20170915
IF1709.CFE,20.0,20170915
IC1706.CFE,20.0,20170616
IF1706.CFE,20.0,20170616
IF1711.CFE,20.0,20171117
IC1711.CFE,20.0,20171117
IC1805.CFE,20.0,20180518
IC1807.CFE,10.0,20180521
IF1805.CFE,20.0,20180518
IF1807.CFE,10.0,20180521
IF1708.CFE,20.0,20170818
IC1708.CFE,20.0,20170818
IC1801.CFE,10.0,20171120
IF1801.CFE,10.0,20171120
IC1803.CFE,10.0,20170724
IF1803.CFE,10.0,20170724
IF1708.CFE,10.0,20170619
IC1708.CFE,10.0,20170619
IC1806.CFE,20.0,20180615
IC1808.CFE,10.0,20180619
IF1806.CFE,20.0,20180615
IF1808.CFE,10.0,20180619
IC1809.CFE,10.0,20180122
IF1809.CFE,10.0,20180122
IC1712.CFE,20.0,20171215
IF1712.CFE,20.0,20171215
IC1807.CFE,20.0,20180720
IC1903.CFE,10.0,20180723
IF1807.CFE,20.0,20180720
IF1903.CFE,10.0,20180723
IC1704.CFE,10.0,20170220
IC1711.CFE,10.0,20170918
IF1711.CFE,10.0,20170918
IC1808.CFE,20.0,20180817
IC1810.CFE,10.0,20180820
IF1808.CFE,20.0,20180817
IF1810.CFE,10.0,20180820
IF1704.CFE,10.0,20170220
IC1811.CFE,10.0,20180925
IF1811.CFE,10.0,20180925
IC1804.CFE,10.0,20180223
IF1804.CFE,10.0,20180223
IC1802.CFE,20.0,20180222
IF1802.CFE,20.0,20180222
IC1802.CFE,10.0,20171218
IF1802.CFE,10.0,20171218
IC1806.CFE,10.0,20171023
IF1806.CFE,10.0,20171023
IC1707.CFE,20.0,20170721
IF1707.CFE,20.0,20170721
IC1803.CFE,20.0,20180316
IC1805.CFE,10.0,20180319
IF1803.CFE,20.0,20180316
IF1805.CFE,10.0,20180319
IF1710.CFE,10.0,20170821
IC1710.CFE,10.0,20170821
IC2008.CFE,20.0,20200821
IF2008.CFE,20.0,20200821
IC2010.CFE,10.0,20200824
IF2010.CFE,10.0,20200824
IC2009.CFE,20.0,20200918
IF2009.CFE,20.0,20200918
IC2011.CFE,10.0,20200921
IF2011.CFE,10.0,20200921
IC2005.CFE,20.0,20200515
IF2005.CFE,20.0,20200515
IC2007.CFE,10.0,20200518
IF2007.CFE,10.0,20200518
IF1908.CFE,20.0,20190816
IC1908.CFE,20.0,20190816
IF1910.CFE,10.0,20190819
IC1910.CFE,10.0,20190819
IC2006.CFE,20.0,20200619
IF2006.CFE,20.0,20200619
IC2008.CFE,10.0,20200622
IF2008.CFE,10.0,20200622
IC2004.CFE,20.0,20200417
IF2004.CFE,20.0,20200417
IF2012.CFE,10.0,20200420
IC2012.CFE,10.0,20200420
IC1910.CFE,20.0,20191018
IF1910.CFE,20.0,20191018
IC2006.CFE,10.0,20191021
IF2006.CFE,10.0,20191021
IC1909.CFE,20.0,20190920
IF1909.CFE,20.0,20190920
IF1911.CFE,10.0,20190923
IC1911.CFE,10.0,20190923
IC1911.CFE,20.0,20191115
IF1911.CFE,20.0,20191115
IC2001.CFE,10.0,20191118
IF2001.CFE,10.0,20191118
IC2007.CFE,20.0,20200717
IF2007.CFE,20.0,20200717
IC2103.CFE,10.0,20200720
IF2103.CFE,10.0,20200720
IC1912.CFE,20.0,20191220
IF1912.CFE,20.0,20191220
IC2002.CFE,10.0,20191223
IF2002.CFE,10.0,20191223
IC1903.CFE,20.0,20190315
IF1903.CFE,20.0,20190315
IF1905.CFE,10.0,20190318
IC1905.CFE,10.0,20190318
IC1908.CFE,10.0,20190624
IF1908.CFE,10.0,20190624
IC1906.CFE,20.0,20190621
IF1906.CFE,20.0,20190621
IC1907.CFE,20.0,20190719
IF1907.CFE,20.0,20190719
IC2003.CFE,10.0,20190722
IF2003.CFE,10.0,20190722
IC2002.CFE,20.0,20200221
IF2002.CFE,20.0,20200221
IC2004.CFE,10.0,20200224
IF2004.CFE,10.0,20200224
IC1904.CFE,20.0,20190419
IF1904.CFE,20.0,20190419
IF1912.CFE,10.0,20190422
IC1912.CFE,10.0,20190422
IC2001.CFE,20.0,20200117
IF2001.CFE,20.0,20200117
IC2009.CFE,10.0,20200120
IF2009.CFE,10.0,20200120
IC2003.CFE,20.0,20200320
IF2003.CFE,20.0,20200320
IF2005.CFE,10.0,20200323
IC2005.CFE,10.0,20200323
IC1905.CFE,20.0,20190517
IC1904.CFE,10.0,20190218
IF1904.CFE,10.0,20190218
IF1905.CFE,20.0,20190517
IC1907.CFE,10.0,20190520
IF1907.CFE,10.0,20190520
IC2111.CFE,20.0,20211119
IF2111.CFE,20.0,20211119
IF2204.CFE,10.0,20220221
IC2204.CFE,10.0,20220221
IC2202.CFE,20.0,20220218
IF2202.CFE,20.0,20220218
IF2205.CFE,10.0,20220321
IC2205.CFE,10.0,20220321
IC2203.CFE,20.0,20220318
IF2203.CFE,20.0,20220318
IC2203.CFE,10.0,20210719
IF2203.CFE,10.0,20210719
IF2111.CFE,10.0,20210922
IC2111.CFE,10.0,20210922
IC2104.CFE,20.0,20210416
IF2104.CFE,20.0,20210416
IC1710.CFE,20.0,20171020
IC1902.CFE,20.0,20190215
IC2106.CFE,20.0,20210618
IF1710.CFE,20.0,20171020
IF2106.CFE,20.0,20210618
IC2107.CFE,20.0,20210716
IF1812.CFE,20.0,20181221
IC1812.CFE,20.0,20181221
IF2107.CFE,20.0,20210716
IF1901.CFE,20.0,20190118
IC1901.CFE,20.0,20190118
IF1902.CFE,20.0,20190215
IC2109.CFE,20.0,20210917
IF2109.CFE,20.0,20210917
IC2112.CFE,10.0,20210419
IF2112.CFE,10.0,20210419
IC2110.CFE,10.0,20210823
IF2110.CFE,10.0,20210823
IC2201.CFE,10.0,20211122
IF2201.CFE,10.0,20211122
IC2209.CFE,10.0,20220124
IF2209.CFE,10.0,20220124
IC2110.CFE,20.0,20211015
IF2110.CFE,20.0,20211015
IF2206.CFE,10.0,20211018
IC2206.CFE,10.0,20211018
IC2112.CFE,20.0,20211217
IF2112.CFE,20.0,20211217
IF2202.CFE,10.0,20211220
IC2202.CFE,10.0,20211220
IC2201.CFE,20.0,20220121
IF2201.CFE,20.0,20220121
IF2108.CFE,20.0,20210820
IC2108.CFE,20.0,20210820
IC2010.CFE,20.0,20201016
IF2010.CFE,20.0,20201016
IC2106.CFE,10.0,20201019
IF2106.CFE,10.0,20201019
IC2102.CFE,20.0,20210219
IF2102.CFE,20.0,20210219
IC2101.CFE,20.0,20210115
IF2101.CFE,20.0,20210115
IC2109.CFE,10.0,20210118
IF2109.CFE,10.0,20210118
IC2011.CFE,20.0,20201120
IF2011.CFE,20.0,20201120
IC2101.CFE,10.0,20201123
IF2101.CFE,10.0,20201123
IC2105.CFE,20.0,20210521
IF2105.CFE,20.0,20210521
IC2107.CFE,10.0,20210524
IF2107.CFE,10.0,20210524
IC2104.CFE,10.0,20210222
IF2104.CFE,10.0,20210222
IC2012.CFE,20.0,20201218
IF2012.CFE,20.0,20201218
IC2102.CFE,10.0,20201221
IF2102.CFE,10.0,20201221
IC2103.CFE,20.0,20210319
IF2103.CFE,20.0,20210319
IC2105.CFE,10.0,20210322
IF2105.CFE,10.0,20210322
IF2108.CFE,10.0,20210621
IC2108.CFE,10.0,20210621
IC2207.CFE,20.0,20220715
IF2207.CFE,20.0,20220715
IC2204.CFE,20.0,20220415
IF2204.CFE,20.0,20220415
IF2211.CFE,10.0,20220919
IC2211.CFE,10.0,20220919
IM2208.CFE,10.0,20220722
IM2212.CFE,10.0,20220722
IM2209.CFE,10.0,20220722
IM2303.CFE,10.0,20220722
IC2209.CFE,20.0,20220916
IF2209.CFE,20.0,20220916
IM2209.CFE,20.0,20220916
IC2208.CFE,20.0,20220819
IF2208.CFE,20.0,20220819
IM2208.CFE,20.0,20220819
IF2212.CFE,10.0,20220418
IC2212.CFE,10.0,20220418
IC2206.CFE,20.0,20220617
IF2206.CFE,20.0,20220617
IC2205.CFE,20.0,20220520
IF2205.CFE,20.0,20220520
IC2207.CFE,10.0,20220523
IF2207.CFE,10.0,20220523
IC2208.CFE,10.0,20220620
IF2208.CFE,10.0,20220620
IF2303.CFE,10.0,20220718
IC2303.CFE,10.0,20220718
IM2210.CFE,10.0,20220822
IC2210.CFE,10.0,20220822
IF2210.CFE,10.0,20220822
IM2211.CFE,10.0,20220919
IC2210.CFE,20.0,20221021
IF2210.CFE,20.0,20221021
IM2210.CFE,20.0,20221021
IM2306.CFE,10.0,20221024
IC2306.CFE,10.0,20221024
IF2306.CFE,10.0,20221024
IC2211.CFE,20.0,20221118
IF2211.CFE,20.0,20221118
IM2211.CFE,20.0,20221118
IM2301.CFE,10.0,20221121
IF2301.CFE,10.0,20221121
IC2301.CFE,10.0,20221121
IC2212.CFE,20.0,20221216
IF2212.CFE,20.0,20221216
IM2212.CFE,20.0,20221216
IC2302.CFE,10.0,20221219
IF2302.CFE,10.0,20221219
IM2302.CFE,10.0,20221219
IC2301.CFE,20.0,20230120
IF2301.CFE,20.0,20230120
IM2301.CFE,20.0,20230120
IF2309.CFE,10.0,20230130
IC2309.CFE,10.0,20230130
IM2309.CFE,10.0,20230130
IC2302.CFE,20.0,20230217
IF2302.CFE,20.0,20230217
IM2302.CFE,20.0,20230217
IM2304.CFE,10.0,20230220
IC2304.CFE,10.0,20230220
IF2304.CFE,10.0,20230220
IF2305.CFE,10.0,20230320
IC2305.CFE,10.0,20230320
IM2305.CFE,10.0,20230320
IC2303.CFE,20.0,20230317
IF2303.CFE,20.0,20230317
IM2303.CFE,20.0,20230317
IC2312.CFE,10.0,20230424
IF2312.CFE,10.0,20230424
IM2312.CFE,10.0,20230424
IC2304.CFE,20.0,20230421
IF2304.CFE,20.0,20230421
IM2304.CFE,20.0,20230421
IC2305.CFE,20.0,20230519
IF2305.CFE,20.0,20230519
IM2305.CFE,20.0,20230519
IC2307.CFE,10.0,20230522
IF2307.CFE,10.0,20230522
IM2307.CFE,10.0,20230522
IC2308.CFE,10.0,20230619
IF2308.CFE,10.0,20230619
IM2308.CFE,10.0,20230619
IC2306.CFE,20.0,20230616
IF2306.CFE,20.0,20230616
IM2306.CFE,20.0,20230616
IC2403.CFE,10.0,20230724
IF2403.CFE,10.0,20230724
IM2403.CFE,10.0,20230724
IC2307.CFE,20.0,20230721
IF2307.CFE,20.0,20230721
IM2307.CFE,20.0,20230721
IC2308.CFE,20.0,20230818
IF2308.CFE,20.0,20230818
IM2308.CFE,20.0,20230818
IM2310.CFE,10.0,20230821
IC2310.CFE,10.0,20230821
IF2310.CFE,10.0,20230821
IC2309.CFE,20.0,20230915
IF2309.CFE,20.0,20230915
IM2309.CFE,20.0,20230915
IF2311.CFE,10.0,20230918
IC2311.CFE,10.0,20230918
IM2311.CFE,10.0,20230918
IC2310.CFE,20.0,20231020
IF2310.CFE,20.0,20231020
IM2310.CFE,20.0,20231020
IC2406.CFE,10.0,20231023
IF2406.CFE,10.0,20231023
IM2406.CFE,10.0,20231023
IC2311.CFE,20.0,20231117
IF2311.CFE,20.0,20231117
IM2311.CFE,20.0,20231117
IC2401.CFE,10.0,20231120
IF2401.CFE,10.0,20231120
IM2401.CFE,10.0,20231120
IC2312.CFE,20.0,20231215
IF2312.CFE,20.0,20231215
IM2312.CFE,20.0,20231215
IF2402.CFE,10.0,20231218
IC2402.CFE,10.0,20231218
IM2402.CFE,10.0,20231218
IC2409.CFE,10.0,20240122
IM2409.CFE,10.0,20240122
IF2409.CFE,10.0,20240122
IC2401.CFE,20.0,20240119
IF2401.CFE,20.0,20240119
IM2401.CFE,20.0,20240119
IC2402.CFE,20.0,20240219
IF2402.CFE,20.0,20240219
IM2402.CFE,20.0,20240219
IC2404.CFE,10.0,20240220
IM2404.CFE,10.0,20240220
IF2404.CFE,10.0,20240220
IC2403.CFE,20.0,20240315
IF2403.CFE,20.0,20240315
IM2403.CFE,20.0,20240315
IF2405.CFE,10.0,20240318
IM2405.CFE,10.0,20240318
IC2405.CFE,10.0,20240318
IC2404.CFE,20.0,20240419
IF2404.CFE,20.0,20240419
IM2404.CFE,20.0,20240419
IF2412.CFE,10.0,20240422
IM2412.CFE,10.0,20240422
IC2412.CFE,10.0,20240422
IC2405.CFE,20.0,20240517
IF2405.CFE,20.0,20240517
IM2405.CFE,20.0,20240517
IC2407.CFE,10.0,20240520
IF2407.CFE,10.0,20240520
IM2407.CFE,10.0,20240520
IC2406.CFE,20.0,20240621
IF2406.CFE,20.0,20240621
IM2406.CFE,20.0,20240621
IF2408.CFE,10.0,20240624
IM2408.CFE,10.0,20240624
IC2408.CFE,10.0,20240624
IC2407.CFE,20.0,20240719
IF2407.CFE,20.0,20240719
IM2407.CFE,20.0,20240719
IC2503.CFE,10.0,20240722
IF2503.CFE,10.0,20240722
IM2503.CFE,10.0,20240722
IC2408.CFE,20.0,20240816
IF2408.CFE,20.0,20240816
IM2408.CFE,20.0,20240816
IC2410.CFE,10.0,20240819
IF2410.CFE,10.0,20240819
IM2410.CFE,10.0,20240819
IC2409.CFE,20.0,20240920
IF2409.CFE,20.0,20240920
IM2409.CFE,20.0,20240920
IC2411.CFE,10.0,20240923
IF2411.CFE,10.0,20240923
IM2411.CFE,10.0,20240923
IC2410.CFE,20.0,20241018
IF2410.CFE,20.0,20241018
IM2410.CFE,20.0,20241018
IC2506.CFE,10.0,20241021
IF2506.CFE,10.0,20241021
IM2506.CFE,10.0,20241021
IC2411.CFE,20.0,20241115
IF2411.CFE,20.0,20241115
IM2411.CFE,20.0,20241115
IM2501.CFE,10.0,20241118
IF2501.CFE,10.0,20241118
IC2501.CFE,10.0,20241118
IC2412.CFE,20.0,20241220
IF2412.CFE,20.0,20241220
IM2412.CFE,20.0,20241220
IC2502.CFE,10.0,20241223
IF2502.CFE,10.0,20241223
IM2502.CFE,10.0,20241223
IC2501.CFE,20.0,20250117
IF2501.CFE,20.0,20250117
IM2501.CFE,20.0,20250117
IM2509.CFE,10.0,20250120
IC2509.CFE,10.0,20250120
IF2509.CFE,10.0,20250120
IC2502.CFE,20.0,20250221
IF2502.CFE,20.0,20250221
IM2502.CFE,20.0,20250221
IC2504.CFE,10.0,20250224
IF2504.CFE,10.0,20250224
IM2504.CFE,10.0,20250224
IC2503.CFE,20.0,20250321
IF2503.CFE,20.0,20250321
IM2503.CFE,20.0,20250321
IC2505.CFE,10.0,20250324
IF2505.CFE,10.0,20250324
IM2505.CFE,10.0,20250324
IC2504.CFE,20.0,20250418
IF2504.CFE,20.0,20250418
IM2504.CFE,20.0,20250418
IF2512.CFE,10.0,20250421
IM2512.CFE,10.0,20250421
IC2512.CFE,10.0,20250421
IC2505.CFE,20.0,20250516
IF2505.CFE,20.0,20250516
IM2505.CFE,20.0,20250516
IM2507.CFE,10.0,20250519
IF2507.CFE,10.0,20250519
IC2507.CFE,10.0,20250519
IC2506.CFE,20.0,20250620
IF2506.CFE,20.0,20250620
IM2506.CFE,20.0,20250620
IF2508.CFE,10.0,20250623
IC2508.CFE,10.0,20250623
IM2508.CFE,10.0,20250623
IC2507.CFE,20.0,20250718
IF2507.CFE,20.0,20250718
IM2507.CFE,20.0,20250718
IF2603.CFE,10.0,20250721
IC2603.CFE,10.0,20250721
IM2603.CFE,10.0,20250721
IC2508.CFE,20.0,20250815
IF2508.CFE,20.0,20250815
IM2508.CFE,20.0,20250815
IC2510.CFE,10.0,20250818
IF2510.CFE,10.0,20250818
IM2510.CFE,10.0,20250818
IC2509.CFE,20.0,20250919
IF2509.CFE,20.0,20250919
IM2509.CFE,20.0,20250919
IC2511.CFE,10.0,20250922
IF2511.CFE,10.0,20250922
IM2511.CFE,10.0,20250922
IC2510.CFE,20.0,20251017
IF2510.CFE,20.0,20251017
IM2510.CFE,20.0,20251017
IC2606.CFE,10.0,20251020
IF2606.CFE,10.0,20251020
IM2606.CFE,10.0,20251020
IC2511.CFE,20.0,20251121
IF2511.CFE,20.0,20251121
IM2511.CFE,20.0,20251121
IC2601.CFE,10.0,20251124
IF2601.CFE,10.0,20251124
IM2601.CFE,10.0,20251124
