S_INFO_WINDCODE,TRADE_DT,LONG_MARGIN_RATIO,SHORT_MARGIN_RATIO
IC2112.CFE,20210419,14,14.0
IF2112.CFE,20210419,12,12.0
IF2111.CFE,20210922,12,12.0
IC2111.CFE,20210922,14,14.0
IC2110.CFE,20210823,14,14.0
IF2110.CFE,20210823,12,12.0
IF1206.CFE,20120420,15,15.0
IF1303.CFE,20120723,12,12.0
IF1304.CFE,20130219,12,12.0
IF1306.CFE,20121022,12,12.0
IF1106.CFE,20110415,15,15.0
IF1112.CFE,20110418,18,18.0
IF1210.CFE,20120820,12,12.0
IF1107.CFE,20110523,15,15.0
IF1204.CFE,20120220,15,15.0
IF1207.CFE,20120629,12,12.0
IF1208.CFE,20120629,12,12.0
IF1209.CFE,20120629,12,12.0
IF1212.CFE,20120629,12,12.0
IF1111.CFE,20110919,15,15.0
IF1211.CFE,20120924,12,12.0
IF1302.CFE,20121224,12,12.0
IF1208.CFE,20120618,15,15.0
IF2108.CFE,20210621,12,12.0
IC2108.CFE,20210621,14,14.0
IF1209.CFE,20120130,18,18.0
IF1212.CFE,20120423,18,18.0
IF1203.CFE,20120120,15,15.0
IF1402.CFE,20131223,12,12.0
IC2203.CFE,20210719,14,14.0
IF2203.CFE,20210719,12,12.0
IF1205.CFE,20120319,15,15.0
IF1108.CFE,20110620,15,15.0
IF1301.CFE,20121119,12,12.0
IF1207.CFE,20120521,15,15.0
IF1105.CFE,20110321,15,15.0
IF1203.CFE,20110718,18,18.0
IF1206.CFE,20111024,18,18.0
IF1009.CFE,20100716,15,15.0
IF1103.CFE,20100719,18,18.0
IFM1009.CFE,20100118,15,15.0
IF1010.CFE,20100823,15,15.0
IF1101.CFE,20101122,15,15.0
IF1109.CFE,20110715,15,15.0
IF1110.CFE,20110822,15,15.0
IF1202.CFE,20111219,15,15.0
IFM1004.CFE,20100223,15,15.0
IF1011.CFE,20100920,15,15.0
IFM1005.CFE,20100322,15,15.0
IF1102.CFE,20101220,15,15.0
IFM1009.CFE,20100402,18,18.0
IFM1012.CFE,20100406,18,18.0
IF1005.CFE,20100416,15,15.0
IF1006.CFE,20100416,15,15.0
IF1009.CFE,20100416,18,18.0
IF1012.CFE,20100416,18,18.0
IF1103.CFE,20110121,15,15.0
IF1109.CFE,20110124,18,18.0
IF1007.CFE,20100524,15,15.0
IF1104.CFE,20110221,15,15.0
IF1012.CFE,20101015,15,15.0
IF1106.CFE,20101018,18,18.0
IF1112.CFE,20111021,15,15.0
IF1008.CFE,20100621,15,15.0
IF1201.CFE,20111121,15,15.0
IF1512.CFE,20150420,10,10.0
IF1511.CFE,20150921,40,40.0
IC1511.CFE,20150921,40,40.0
IF1508.CFE,20150623,10,10.0
IC1508.CFE,20150623,10,10.0
IF1509.CFE,20150119,10,10.0
IC1512.CFE,20150828,20,30.0
IF1512.CFE,20150828,20,20.0
IF1510.CFE,20150828,20,20.0
IF1504.CFE,20150226,10,10.0
IF1505.CFE,20150323,10,10.0
IF1507.CFE,20150518,10,10.0
IF1606.CFE,20151019,40,40.0
IC1606.CFE,20151019,40,40.0
IF1601.CFE,20151123,40,40.0
IC1601.CFE,20151123,40,40.0
IC1510.CFE,20150824,10,30.0
IF1510.CFE,20150824,10,10.0
IF1603.CFE,20150828,20,20.0
IC1603.CFE,20150828,20,30.0
IF1509.CFE,20150828,20,20.0
IC1510.CFE,20150828,20,30.0
IC1509.CFE,20150828,20,30.0
IC1507.CFE,20150518,10,20.0
IC1505.CFE,20150416,10,10.0
IC1509.CFE,20150827,15,30.0
IF1603.CFE,20150827,15,15.0
IF1510.CFE,20150827,15,15.0
IF1509.CFE,20150827,15,15.0
IF1602.CFE,20151221,40,40.0
IC1603.CFE,20150827,15,30.0
IC1512.CFE,20150827,15,30.0
IF1512.CFE,20150827,15,15.0
IC1510.CFE,20150827,15,30.0
IF1510.CFE,20150826,12,12.0
IC1603.CFE,20150826,12,30.0
IC1510.CFE,20150826,12,30.0
IC1512.CFE,20150826,12,30.0
IF1512.CFE,20150826,12,12.0
IF1509.CFE,20150826,12,12.0
IC1509.CFE,20150826,12,30.0
IF1603.CFE,20150826,12,12.0
IC1512.CFE,20150907,40,40.0
IF1509.CFE,20150907,40,40.0
IC1603.CFE,20150907,40,40.0
IC1510.CFE,20150907,40,40.0
IF1510.CFE,20150907,40,40.0
IC1509.CFE,20150907,40,40.0
IF1512.CFE,20150907,40,40.0
IF1603.CFE,20150907,40,40.0
IC1509.CFE,20150416,10,10.0
IC1506.CFE,20150416,10,10.0
IC1512.CFE,20150416,10,10.0
IC1602.CFE,20151221,40,40.0
IF1603.CFE,20150720,10,10.0
IC1603.CFE,20150720,10,30.0
IF1512.CFE,20150831,30,30.0
IF1603.CFE,20150831,30,30.0
IC1603.CFE,20150831,30,30.0
IF1510.CFE,20150831,30,30.0
IC1510.CFE,20150831,30,30.0
IC1512.CFE,20150831,30,30.0
IF1509.CFE,20150831,30,30.0
IC1509.CFE,20150831,30,30.0
IF1412.CFE,20140421,12,12.0
IF1412.CFE,20140901,10,10.0
IF1404.CFE,20140224,12,12.0
IF1407.CFE,20140519,12,12.0
IF1410.CFE,20140818,12,12.0
IF1503.CFE,20140901,10,10.0
IF1405.CFE,20140324,12,12.0
IF1502.CFE,20141222,10,10.0
IF1406.CFE,20131021,12,12.0
IF1310.CFE,20130819,12,12.0
IF1309.CFE,20130121,12,12.0
IF1409.CFE,20140901,10,10.0
IF1409.CFE,20140120,12,12.0
IF1311.CFE,20130924,12,12.0
IF1401.CFE,20131118,12,12.0
IF1411.CFE,20140922,10,10.0
IF1312.CFE,20130422,12,12.0
IF1408.CFE,20140623,12,12.0
IF1503.CFE,20140721,12,12.0
IF1305.CFE,20130318,12,12.0
IC2107.CFE,20210524,14,14.0
IF2107.CFE,20210524,12,12.0
IF1307.CFE,20130520,12,12.0
IF1403.CFE,20130722,12,12.0
IF1506.CFE,20141020,10,10.0
IF1501.CFE,20141124,10,10.0
IF1308.CFE,20130624,12,12.0
IF1410.CFE,20140901,10,10.0
IF1704.CFE,20170220,20,20.0
IC1704.CFE,20170220,30,30.0
IF1710.CFE,20170918,15,15.0
IF1803.CFE,20170918,15,15.0
IF1712.CFE,20170918,15,15.0
IC1712.CFE,20170424,30,30.0
IF1712.CFE,20170424,20,20.0
IF1710.CFE,20170821,20,20.0
IC1710.CFE,20170821,30,30.0
IF1804.CFE,20180223,15,15.0
IC1801.CFE,20171120,30,30.0
IF1801.CFE,20171120,15,15.0
IC1802.CFE,20171218,30,30.0
IF1802.CFE,20171218,15,15.0
IC1811.CFE,20180925,30,30.0
IF1811.CFE,20180925,15,15.0
IF1803.CFE,20170724,20,20.0
IF1809.CFE,20180122,15,15.0
IC1809.CFE,20180122,30,30.0
IF1708.CFE,20170619,20,20.0
IC1708.CFE,20170619,30,30.0
IC1803.CFE,20170724,30,30.0
IC1709.CFE,20170123,40,40.0
IF1709.CFE,20170123,40,40.0
IC1703.CFE,20170220,30,30.0
IC1706.CFE,20170220,30,30.0
IC1709.CFE,20170220,30,30.0
IF1703.CFE,20170220,20,20.0
IF1706.CFE,20170220,20,20.0
IF1709.CFE,20170220,20,20.0
IF1705.CFE,20170320,20,20.0
IC1705.CFE,20170320,30,30.0
IC1707.CFE,20170522,30,30.0
IF1707.CFE,20170522,20,20.0
IC1806.CFE,20171023,30,30.0
IF1806.CFE,20171023,15,15.0
IC1808.CFE,20180619,30,30.0
IF1808.CFE,20180619,15,15.0
IC1711.CFE,20170918,30,30.0
IF1711.CFE,20170918,15,15.0
IF1906.CFE,20181022,15,15.0
IC1906.CFE,20181022,30,30.0
IF1901.CFE,20181119,15,15.0
IC1901.CFE,20181119,30,30.0
IF1611.CFE,20160920,40,40.0
IC1611.CFE,20160920,40,40.0
IC1612.CFE,20160418,40,40.0
IF1612.CFE,20160418,40,40.0
IC1701.CFE,20161121,40,40.0
IF1701.CFE,20161121,40,40.0
IC1608.CFE,20160620,40,40.0
IF1608.CFE,20160620,40,40.0
IF1702.CFE,20161219,40,40.0
IC1702.CFE,20161219,40,40.0
IC1604.CFE,20160222,40,40.0
IF1604.CFE,20160222,40,40.0
IF1610.CFE,20160822,40,40.0
IC1610.CFE,20160822,40,40.0
IF1609.CFE,20160118,40,40.0
IC1609.CFE,20160118,40,40.0
IF1605.CFE,20160321,40,40.0
IC1605.CFE,20160321,40,40.0
IC1706.CFE,20161024,40,40.0
IF1706.CFE,20161024,40,40.0
IF1703.CFE,20160718,40,40.0
IC1703.CFE,20160718,40,40.0
IC1607.CFE,20160523,40,40.0
IF1607.CFE,20160523,40,40.0
IC2006.CFE,20191021,12,12.0
IF2006.CFE,20191021,10,10.0
IC2001.CFE,20191118,12,12.0
IF2001.CFE,20191118,10,10.0
IF2005.CFE,20200323,10,10.0
IC2005.CFE,20200323,12,12.0
IF1911.CFE,20190923,10,10.0
IC1911.CFE,20190923,12,12.0
IC2002.CFE,20191223,12,12.0
IF2002.CFE,20191223,10,10.0
IC2004.CFE,20200224,12,12.0
IF2004.CFE,20200224,10,10.0
IC2009.CFE,20200120,12,12.0
IF2009.CFE,20200120,10,10.0
IF1903.CFE,20180723,15,15.0
IC1903.CFE,20180723,30,30.0
IC2003.CFE,20190722,12,12.0
IF2003.CFE,20190722,10,10.0
IC1904.CFE,20190218,15,15.0
IF1904.CFE,20190218,10,10.0
IC1908.CFE,20190624,12,12.0
IF1908.CFE,20190624,10,10.0
IC1812.CFE,20181204,15,15.0
IC1901.CFE,20181204,15,15.0
IC1903.CFE,20181204,15,15.0
IC1906.CFE,20181204,15,15.0
IF1812.CFE,20181204,10,10.0
IF1901.CFE,20181204,10,10.0
IF1903.CFE,20181204,10,10.0
IF1906.CFE,20181204,10,10.0
IC1804.CFE,20180223,30,30.0
IC1907.CFE,20190520,12,12.0
IF1907.CFE,20190520,10,10.0
IF1812.CFE,20180423,15,15.0
IC1812.CFE,20180423,30,30.0
IF1912.CFE,20190422,10,10.0
IC1912.CFE,20190422,12,12.0
IC1905.CFE,20190422,12,12.0
IC1909.CFE,20190422,12,12.0
IC1906.CFE,20190422,12,12.0
IF1910.CFE,20190819,10,10.0
IC1910.CFE,20190819,12,12.0
IC1810.CFE,20180820,30,30.0
IF1810.CFE,20180820,15,15.0
IC1902.CFE,20181224,15,15.0
IF1902.CFE,20181224,10,10.0
IF1909.CFE,20190121,10,10.0
IC1909.CFE,20190121,15,15.0
IF1905.CFE,20190318,10,10.0
IC1905.CFE,20190318,15,15.0
IF1807.CFE,20180521,15,15.0
IC1807.CFE,20180521,30,30.0
IC1805.CFE,20180319,30,30.0
IF1805.CFE,20180319,15,15.0
IC2212.CFE,20220418,14,14.0
IF2212.CFE,20220418,12,12.0
IF2205.CFE,20220429,13,13.0
IC2212.CFE,20220429,15,15.0
IC2105.CFE,20210322,14,14.0
IF2105.CFE,20210322,12,12.0
IC2209.CFE,20220429,15,15.0
IF2209.CFE,20220429,13,13.0
IF2212.CFE,20220429,13,13.0
IC2206.CFE,20220429,15,15.0
IC2205.CFE,20220429,15,15.0
IF2206.CFE,20220429,13,13.0
IF2212.CFE,20220506,12,12.0
IC2212.CFE,20220506,14,14.0
IC2209.CFE,20220124,14,14.0
IF2209.CFE,20220124,12,12.0
IF2202.CFE,20211220,12,12.0
IC2202.CFE,20211220,14,14.0
IF2206.CFE,20211018,12,12.0
IC2206.CFE,20211018,14,14.0
IC2201.CFE,20211122,14,14.0
IF2201.CFE,20211122,12,12.0
IF2204.CFE,20220221,12,12.0
IC2204.CFE,20220221,14,14.0
IC2205.CFE,20220321,14,14.0
IF2205.CFE,20220321,12,12.0
IC2011.CFE,20200921,12,12.0
IF2011.CFE,20200921,10,10.0
IC2007.CFE,20200518,12,12.0
IF2007.CFE,20200518,10,10.0
IC2102.CFE,20201221,13,13.0
IF2102.CFE,20201221,11,11.0
IC2101.CFE,20201230,14,14.0
IC2102.CFE,20201230,14,14.0
IC2103.CFE,20201230,14,14.0
IC2106.CFE,20201230,14,14.0
IF2101.CFE,20201230,12,12.0
IF2102.CFE,20201230,12,12.0
IF2103.CFE,20201230,12,12.0
IF2106.CFE,20201230,12,12.0
IC2011.CFE,20200929,13,13.0
IF2011.CFE,20200929,13,13.0
IC2010.CFE,20200929,13,13.0
IF2010.CFE,20200929,13,13.0
IC2103.CFE,20200929,13,13.0
IF2103.CFE,20200929,13,13.0
IC2012.CFE,20200929,13,13.0
IF2012.CFE,20200929,13,13.0
IC2008.CFE,20200622,12,12.0
IF2008.CFE,20200622,10,10.0
IC2109.CFE,20210118,14,14.0
IF2109.CFE,20210118,12,12.0
IC2103.CFE,20200720,12,12.0
IF2103.CFE,20200720,10,10.0
IF2010.CFE,20201009,11,11.0
IF2011.CFE,20201009,11,11.0
IF2012.CFE,20201009,11,11.0
IF2103.CFE,20201009,11,11.0
IF2012.CFE,20200420,10,10.0
IC2012.CFE,20200420,12,12.0
IC2106.CFE,20201019,13,13.0
IF2106.CFE,20201019,11,11.0
IC2104.CFE,20210222,14,14.0
IF2104.CFE,20210222,12,12.0
IC2010.CFE,20200824,12,12.0
IF2010.CFE,20200824,10,10.0
IC2101.CFE,20201123,13,13.0
IF2101.CFE,20201123,11,11.0
IM2208.CFE,20220722,15,15.0
IM2209.CFE,20220722,15,15.0
IM2212.CFE,20220722,15,15.0
IM2303.CFE,20220722,15,15.0
IF2210.CFE,20220822,12,12.0
IM2210.CFE,20220822,15,15.0
IC2210.CFE,20220822,14,14.0
IF2207.CFE,20220523,12,12.0
IC2207.CFE,20220523,14,14.0
IC2206.CFE,20220506,14,14.0
IC2209.CFE,20220506,14,14.0
IF2205.CFE,20220506,12,12.0
IF2206.CFE,20220506,12,12.0
IC2205.CFE,20220506,14,14.0
IC2208.CFE,20220620,14,14.0
IF2208.CFE,20220620,12,12.0
IF2209.CFE,20220506,12,12.0
IF2303.CFE,20220718,12,12.0
IC2303.CFE,20220718,14,14.0
IM2211.CFE,20220919,15,15.0
IF2211.CFE,20220919,12,12.0
IC2211.CFE,20220919,14,14.0
IC2306.CFE,20221024,14,14.0
IF2306.CFE,20221024,12,12.0
IM2306.CFE,20221024,15,15.0
IC2301.CFE,20221121,14,14.0
IF2301.CFE,20221121,12,12.0
IM2301.CFE,20221121,15,15.0
IF2309.CFE,20230130,12,12.0
IC2309.CFE,20230130,14,14.0
IM2309.CFE,20230130,15,15.0
IF2304.CFE,20230220,12,12.0
IM2304.CFE,20230220,15,15.0
IC2304.CFE,20230220,14,14.0
IM2305.CFE,20230320,15,15.0
IF2305.CFE,20230320,12,12.0
IC2305.CFE,20230320,14,14.0
IC2302.CFE,20221219,14,14.0
IF2302.CFE,20221219,12,12.0
IM2302.CFE,20221219,15,15.0
IM2312.CFE,20230424,15,15.0
IF2312.CFE,20230424,12,12.0
IC2312.CFE,20230424,14,14.0
IF2309.CFE,20230428,13,13.0
IC2312.CFE,20230428,15,15.0
IC2305.CFE,20230428,15,15.0
IC2306.CFE,20230428,15,15.0
IF2305.CFE,20230428,13,13.0
IF2306.CFE,20230428,13,13.0
IC2309.CFE,20230428,15,15.0
IF2312.CFE,20230428,13,13.0
IC2305.CFE,20230505,12,12.0
IM2312.CFE,20230505,12,12.0
IF2306.CFE,20230505,12,12.0
IF2309.CFE,20230505,12,12.0
IF2312.CFE,20230505,12,12.0
IM2309.CFE,20230505,12,12.0
IC2306.CFE,20230505,12,12.0
IC2312.CFE,20230505,12,12.0
IC2309.CFE,20230505,12,12.0
IF2305.CFE,20230505,12,12.0
IM2305.CFE,20230505,12,12.0
IM2306.CFE,20230505,12,12.0
IC2307.CFE,20230522,12,12.0
IF2307.CFE,20230522,12,12.0
IM2307.CFE,20230522,12,12.0
IF2308.CFE,20230619,12,12.0
IM2308.CFE,20230619,12,12.0
IC2308.CFE,20230619,12,12.0
IC2403.CFE,20230724,12,12.0
IF2403.CFE,20230724,12,12.0
IM2403.CFE,20230724,12,12.0
IC2310.CFE,20230821,12,12.0
IM2310.CFE,20230821,12,12.0
IF2310.CFE,20230821,12,12.0
IM2311.CFE,20230918,12,12.0
IF2311.CFE,20230918,12,12.0
IC2311.CFE,20230918,12,12.0
IM2406.CFE,20231023,12,12.0
IC2406.CFE,20231023,12,12.0
IF2406.CFE,20231023,12,12.0
IC2401.CFE,20231120,12,12.0
IF2401.CFE,20231120,12,12.0
IM2401.CFE,20231120,12,12.0
IF2402.CFE,20231218,12,12.0
IM2402.CFE,20231218,12,12.0
IC2402.CFE,20231218,12,12.0
IC2409.CFE,20240122,12,12.0
IM2409.CFE,20240122,12,12.0
IF2409.CFE,20240122,12,12.0
IM2404.CFE,20240220,12,12.0
IF2404.CFE,20240220,12,12.0
IC2404.CFE,20240220,12,12.0
IC2405.CFE,20240318,12,12.0
IM2405.CFE,20240318,12,12.0
IF2405.CFE,20240318,12,12.0
IC2412.CFE,20240422,12,12.0
IM2412.CFE,20240422,12,12.0
IF2412.CFE,20240422,12,12.0
IC2407.CFE,20240520,12,12.0
IF2407.CFE,20240520,12,12.0
IM2407.CFE,20240520,12,12.0
IF2505.CFE,20250324,12,12.0
IM2505.CFE,20250324,12,12.0
IC2505.CFE,20250324,12,12.0
IC2408.CFE,20240624,12,12.0
IM2408.CFE,20240624,12,12.0
IF2408.CFE,20240624,12,12.0
IC2503.CFE,20240722,12,12.0
IF2503.CFE,20240722,12,12.0
IM2503.CFE,20240722,12,12.0
IC2410.CFE,20240819,12,12.0
IF2410.CFE,20240819,12,12.0
IM2410.CFE,20240819,12,12.0
IM2508.CFE,20250623,12,12.0
IF2508.CFE,20250623,12,12.0
IC2508.CFE,20250623,12,12.0
IC2411.CFE,20240923,12,12.0
IF2411.CFE,20240923,12,12.0
IM2411.CFE,20240923,12,12.0
IF2506.CFE,20241021,12,12.0
IM2506.CFE,20241021,12,12.0
IC2506.CFE,20241021,12,12.0
IC2501.CFE,20241118,12,12.0
IF2501.CFE,20241118,12,12.0
IM2501.CFE,20241118,12,12.0
IC2502.CFE,20241223,12,12.0
IF2502.CFE,20241223,12,12.0
IM2502.CFE,20241223,12,12.0
IM2603.CFE,20250721,12,12.0
IF2603.CFE,20250721,12,12.0
IC2603.CFE,20250721,12,12.0
IF2504.CFE,20250224,12,12.0
IM2504.CFE,20250224,12,12.0
IC2504.CFE,20250224,12,12.0
IF2507.CFE,20250519,12,12.0
IM2507.CFE,20250519,12,12.0
IC2507.CFE,20250519,12,12.0
IC2510.CFE,20250818,12,12.0
IF2510.CFE,20250818,12,12.0
IM2510.CFE,20250818,12,12.0
IF2512.CFE,20250421,12,12.0
IM2512.CFE,20250421,12,12.0
IC2512.CFE,20250421,12,12.0
IM2509.CFE,20250120,12,12.0
IF2509.CFE,20250120,12,12.0
IC2509.CFE,20250120,12,12.0
IC2511.CFE,20250922,12,12.0
IF2511.CFE,20250922,12,12.0
IM2511.CFE,20250922,12,12.0
IC2606.CFE,20251020,12,12.0
IF2606.CFE,20251020,12,12.0
IM2606.CFE,20251020,12,12.0
IF2601.CFE,20251124,12,12.0
IC2601.CFE,20251124,12,12.0
IM2601.CFE,20251124,12,12.0
